Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CONST           reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    LBRACE          reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    IF              reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    WHILE           reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    DO              reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    FOR             reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    SWITCH          reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    BREAK           reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    CONTINUE        reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    RETURN          reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    GLOBAL          reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    STATIC          reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    ECHO            reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    INLINE_HTML     reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    UNSET           reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    SEMI_COLON      reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    FUNCTION        reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    CLONE           reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    LIST            reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    ARRAY           reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    LBRACKET        reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    PLUS            reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    MINUS           reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    NOT             reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    BOOLEAN_NOT     reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    INC             reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    DEC             reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    INT_CAST        reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    ARRAY_CAST      reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    STRING_CAST     reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    DOUBLE_CAST     reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    BOOL_CAST       reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    UNSET_CAST      reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    BINARY_CAST     reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    ISSET           reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    EMPTY           reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    EVAL            reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    INCLUDE         reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    INCLUDE_ONCE    reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    REQUIRE         reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    REQUIRE_ONCE    reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    PRINT           reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    AT              reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    LPAREN          reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    DOUBLE_QUOTE    reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    IDENTIFIER      reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    EXIT            reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    DIE             reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    INT_NUMBER      reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    FLOAT_NUMBER    reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    CONSTANT_ENCAPSED_STRING reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    FUNC_C          reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    METHOD_C        reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    LINE            reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    FILE            reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    DIR             reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    START_HEREDOC   reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    START_NOWDOC    reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    DOLLAR          reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    VARIABLE        reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    $end            reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    RBRACE          reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    YIELD           reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    ELSEIF          reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    ELSE            reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    ENDIF           reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    ENDWHILE        reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    ENDSWITCH       reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    ENDFOR          reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    CASE            reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
    DEFAULT         reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)


state 442

    (53) switch_case_list -> LBRACE . case_list RBRACE
    (54) switch_case_list -> LBRACE . SEMI_COLON case_list RBRACE
    (57) case_list -> . empty
    (58) case_list -> . case_list_no_default CASE expr case_separator inner_statement_list
    (59) case_list -> . case_list_no_default DEFAULT case_separator inner_statement_list
    (289) empty -> .
    (60) case_list_no_default -> . empty
    (61) case_list_no_default -> . case_list_no_default CASE expr case_separator inner_statement_list

    SEMI_COLON      shift and go to state 505
    RBRACE          reduce using rule 289 (empty -> .)
    CASE            reduce using rule 289 (empty -> .)
    DEFAULT         reduce using rule 289 (empty -> .)

    case_list                      shift and go to state 504
    empty                          shift and go to state 506
    case_list_no_default           shift and go to state 507

state 443

    (55) switch_case_list -> COLON . case_list ENDSWITCH SEMI_COLON
    (56) switch_case_list -> COLON . SEMI_COLON case_list ENDSWITCH SEMI_COLON
    (57) case_list -> . empty
    (58) case_list -> . case_list_no_default CASE expr case_separator inner_statement_list
    (59) case_list -> . case_list_no_default DEFAULT case_separator inner_statement_list
    (289) empty -> .
    (60) case_list_no_default -> . empty
    (61) case_list_no_default -> . case_list_no_default CASE expr case_separator inner_statement_list

    SEMI_COLON      shift and go to state 509
    ENDSWITCH       reduce using rule 289 (empty -> .)
    CASE            reduce using rule 289 (empty -> .)
    DEFAULT         reduce using rule 289 (empty -> .)

    case_list                      shift and go to state 508
    empty                          shift and go to state 506
    case_list_no_default           shift and go to state 507

state 444

    (68) global_var -> DOLLAR LBRACE expr RBRACE .

    SEMI_COLON      reduce using rule 68 (global_var -> DOLLAR LBRACE expr RBRACE .)
    COMMA           reduce using rule 68 (global_var -> DOLLAR LBRACE expr RBRACE .)


state 445

    (35) statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .

    HALT_COMPILER   reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    CONST           reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    LBRACE          reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    IF              reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    WHILE           reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    DO              reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    FOR             reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    SWITCH          reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    BREAK           reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    CONTINUE        reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    RETURN          reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    GLOBAL          reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    STATIC          reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    ECHO            reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    INLINE_HTML     reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    UNSET           reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    SEMI_COLON      reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    FUNCTION        reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    CLONE           reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    LIST            reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    ARRAY           reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    LBRACKET        reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    PLUS            reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    MINUS           reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    NOT             reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    BOOLEAN_NOT     reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    INC             reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    DEC             reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    INT_CAST        reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    ARRAY_CAST      reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    STRING_CAST     reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    DOUBLE_CAST     reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    BOOL_CAST       reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    UNSET_CAST      reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    BINARY_CAST     reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    ISSET           reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    EMPTY           reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    EVAL            reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    INCLUDE         reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    INCLUDE_ONCE    reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    REQUIRE         reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    REQUIRE_ONCE    reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    PRINT           reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
    AT              reduce using rule 35 (statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON .)
